,tim_day,seller_nickname,titulo,seller_reputation,stock,logistic_type,condition,is_refurbished,price,regular_price,categoria,url,category_id,category_name,index,Kmeans,AgC,Siglas_lt,Lt,mix,tokens
162,2024-08-01,07f9389516,Set 5 Labiales Mate Mousse Top Five Italia Deluxe Original,green_gold,24,FBM,new,False,229.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1571700647-set-5-labiales-mate-mousse-top-five-italia-deluxe-original-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,1233.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
167,2024-08-01,1ed0d6f89e,"Kit Practi Spa (pedicure Y Manicure) 10 Pz, Mc Nails",green_platinum,131,FBM,new,False,245.65,289.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1635187668-kit-practi-spa-pedicure-y-manicure-10-pz-mc-nails-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,4743.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
169,2024-08-01,5280471a6e,Plancha De Cabello Esyest 480f Infrarrojos Sellar Keratinas Color Negro,green_platinum,414,FBM,new,False,779.1,1590.01,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2003960871-plancha-de-cabello-esyest-480f-infrarrojos-sellar-keratinas-color-negro-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,12847.0,3.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
173,2024-08-01,4d679e7c93,4 En 1 Afeitadora Rasuradora Barba ElÃ©ctrica Recargable Kit Color Negro,green_platinum,344,FBM,new,False,155.0,,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2803838972-4-en-1-afeitadora-rasuradora-barba-electrica-recargable-kit-color-negro-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,12020.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
184,2024-08-01,d84241913a,Kit Profesional UÃ±as Acrilicas Mc Nails + 6 Geles De Color,green_platinum,82,FBM,new,False,879.12,999.0,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-2591980334-kit-profesional-unas-acrilicas-mc-nails-6-geles-de-color-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,33703.0,3.0,1.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
186,2024-08-01,aea6c1d6b2,Gama De Gel Semipermanente Mussa 6 Esmaltes Para UÃ±as Uv Color Rainbow,green_platinum,9,FBM,new,False,125.16,149.0,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-2870976866-gama-de-gel-semipermanente-mussa-6-esmaltes-para-unas-uv-color-rainbow-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,27163.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
189,2024-08-01,1ea94edfde,Labial LÃ­quido Maybelline New York Superstay Matte Ink Acabado Mate Color 150 Pink Pathfinder,green_platinum,12,FBM,new,False,270.75,285.0,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1749295649-labial-liquido-maybelline-new-york-superstay-matte-ink-acabado-mate-color-150-pink-pathfinder-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,4711.0,1.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
194,2024-08-01,aef25b5a55,Tinta Henna Para Cejas PestaÃ±as Pigmento Gel Semipermanente,green_platinum,35,FBM,new,False,78.21,99.0,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2837804634-tinta-henna-para-cejas-pestanas-pigmento-gel-semipermanente-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,27203.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
197,2024-08-01,29a60bab63,Dior Addict Lip Maximizer Gloss Repulpant Maxi Hitratation Acabado Brillante Color Intense Grare 029,green_platinum,69,XD,new,False,889.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2064477137-dior-addict-lip-maximizer-gloss-repulpant-maxi-hitratation-acabado-brillante-color-intense-grare-029-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,6475.0,0.0,4.0,XD,Cross Docking,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
200,2024-08-01,7cda813f4c,Minoxidil Al 10% Blackbeard Adicionado Con Cafeina ,green_platinum,94,FBM,new,False,203.36,248.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1858104399-minoxidil-al-10-blackbeard-adicionado-con-cafeina-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,19408.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
201,2024-08-01,d9b43678e3,3 Pzas Gel De ConstrucciÃ³n Extensiones De UÃ±as O Pegamento ,green_platinum,34,FBM,new,False,89.99,,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-2033184743-3-pzas-gel-de-construccion-extensiones-de-unas-o-pegamento-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,33943.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
203,2024-08-01,d49889ce82,Jrl 2020c Y Jrl 2020t Gold Original Combo 2 Maquinas ,green,15,XD,new,False,5900.0,,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2142739862-jrl-2020c-y-jrl-2020t-gold-original-combo-2-maquinas-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,33091.0,0.0,4.0,XD,Cross Docking,"reputation: green Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",344
